ID,Age,Distance in KM,Age Group Description,Distance Description,Player Category
819,35,7.07,Under 48y,Close to HQ,Under 48y & Close to HQ
820,62,7.81,Over 48y,Close to HQ,Over 48y & Close to HQ
821,35,18.51,Under 48y,Far to HQ,Under 48y & Far to HQ
822,71,9.85,Over 48y,Close to HQ,Over 48y & Close to HQ
823,39,9.79,Under 48y,Close to HQ,Under 48y & Close to HQ
824,37,10.77,Under 48y,Close to HQ,Under 48y & Close to HQ
825,20,22.35,Under 48y,Far to HQ,Under 48y & Far to HQ
826,24,9.75,Under 48y,Close to HQ,Under 48y & Close to HQ
827,45,18.99,Under 48y,Far to HQ,Under 48y & Far to HQ
828,43,11.42,Under 48y,Close to HQ,Under 48y & Close to HQ
829,31,11.16,Under 48y,Close to HQ,Under 48y & Close to HQ
830,64,19.9,Over 48y,Far to HQ,Over 48y & Far to HQ
831,70,8.43,Over 48y,Close to HQ,Over 48y & Close to HQ
832,51,13.93,Over 48y,Close to HQ,Over 48y & Close to HQ
833,76,10.93,Over 48y,Close to HQ,Over 48y & Close to HQ
834,73,19.31,Over 48y,Far to HQ,Over 48y & Far to HQ
835,35,15.31,Under 48y,Close to HQ,Under 48y & Close to HQ
836,62,10.1,Over 48y,Close to HQ,Over 48y & Close to HQ
837,64,6.8,Over 48y,Close to HQ,Over 48y & Close to HQ
838,62,21.75,Over 48y,Far to HQ,Over 48y & Far to HQ
839,72,10.07,Over 48y,Close to HQ,Over 48y & Close to HQ
840,73,21.52,Over 48y,Far to HQ,Over 48y & Far to HQ
841,77,10.41,Over 48y,Close to HQ,Over 48y & Close to HQ
842,39,12.44,Under 48y,Close to HQ,Under 48y & Close to HQ
843,37,8.03,Under 48y,Close to HQ,Under 48y & Close to HQ
844,21,20.92,Under 48y,Far to HQ,Under 48y & Far to HQ
845,65,21.51,Over 48y,Far to HQ,Over 48y & Far to HQ
846,60,21.4,Over 48y,Far to HQ,Over 48y & Far to HQ
847,21,18.96,Under 48y,Far to HQ,Under 48y & Far to HQ
848,23,9.79,Under 48y,Close to HQ,Under 48y & Close to HQ
849,42,21.12,Under 48y,Far to HQ,Under 48y & Far to HQ
850,65,9.37,Over 48y,Close to HQ,Over 48y & Close to HQ
851,48,20.85,Over 48y,Far to HQ,Over 48y & Far to HQ
852,33,21.84,Under 48y,Far to HQ,Under 48y & Far to HQ
853,66,18.95,Over 48y,Far to HQ,Over 48y & Far to HQ
854,30,14.87,Under 48y,Close to HQ,Under 48y & Close to HQ
855,72,8.23,Over 48y,Close to HQ,Over 48y & Close to HQ
856,72,17.32,Over 48y,Far to HQ,Over 48y & Far to HQ
857,69,18.04,Over 48y,Far to HQ,Over 48y & Far to HQ
858,68,9.27,Over 48y,Close to HQ,Over 48y & Close to HQ
859,53,22.2,Over 48y,Far to HQ,Over 48y & Far to HQ
860,20,21.27,Under 48y,Far to HQ,Under 48y & Far to HQ
861,77,9.21,Over 48y,Close to HQ,Over 48y & Close to HQ
862,58,9.64,Over 48y,Close to HQ,Over 48y & Close to HQ
863,68,8.47,Over 48y,Close to HQ,Over 48y & Close to HQ
864,42,17.9,Under 48y,Far to HQ,Under 48y & Far to HQ
865,76,21.27,Over 48y,Far to HQ,Over 48y & Far to HQ
866,29,14.03,Under 48y,Close to HQ,Under 48y & Close to HQ
867,29,7.93,Under 48y,Close to HQ,Under 48y & Close to HQ
868,18,18.48,Under 48y,Far to HQ,Under 48y & Far to HQ
869,74,20.59,Over 48y,Far to HQ,Over 48y & Far to HQ
870,51,7.73,Over 48y,Close to HQ,Over 48y & Close to HQ
871,21,9.83,Under 48y,Close to HQ,Under 48y & Close to HQ
872,79,21.07,Over 48y,Far to HQ,Over 48y & Far to HQ
873,66,8.29,Over 48y,Close to HQ,Over 48y & Close to HQ
874,77,23.74,Over 48y,Far to HQ,Over 48y & Far to HQ
875,34,19.97,Under 48y,Far to HQ,Under 48y & Far to HQ
876,40,8.95,Under 48y,Close to HQ,Under 48y & Close to HQ
877,72,9.96,Over 48y,Close to HQ,Over 48y & Close to HQ
878,69,18.67,Over 48y,Far to HQ,Over 48y & Far to HQ
879,19,9.59,Under 48y,Close to HQ,Under 48y & Close to HQ
880,40,22.69,Under 48y,Far to HQ,Under 48y & Far to HQ
881,38,8.88,Under 48y,Close to HQ,Under 48y & Close to HQ
882,22,12.03,Under 48y,Close to HQ,Under 48y & Close to HQ
883,32,17.9,Under 48y,Far to HQ,Under 48y & Far to HQ
884,36,10.95,Under 48y,Close to HQ,Under 48y & Close to HQ
885,40,21.21,Under 48y,Far to HQ,Under 48y & Far to HQ
886,68,7.78,Over 48y,Close to HQ,Over 48y & Close to HQ
887,23,12.07,Under 48y,Close to HQ,Under 48y & Close to HQ
888,60,11.51,Over 48y,Close to HQ,Over 48y & Close to HQ
889,73,8.19,Over 48y,Close to HQ,Over 48y & Close to HQ
890,23,20.56,Under 48y,Far to HQ,Under 48y & Far to HQ
891,20,9.51,Under 48y,Close to HQ,Under 48y & Close to HQ
892,29,19.51,Under 48y,Far to HQ,Under 48y & Far to HQ
893,23,14.36,Under 48y,Close to HQ,Under 48y & Close to HQ
894,56,20.91,Over 48y,Far to HQ,Over 48y & Far to HQ
895,30,8.93,Under 48y,Close to HQ,Under 48y & Close to HQ
896,30,17.75,Under 48y,Far to HQ,Under 48y & Far to HQ
897,39,15.73,Under 48y,Close to HQ,Under 48y & Close to HQ
898,76,14.36,Over 48y,Close to HQ,Over 48y & Close to HQ
899,76,8.07,Over 48y,Close to HQ,Over 48y & Close to HQ
900,36,43.93,Under 48y,Far to HQ,Under 48y & Far to HQ
901,62,32.7,Over 48y,Far to HQ,Over 48y & Far to HQ
902,76,34.98,Over 48y,Far to HQ,Over 48y & Far to HQ
903,74,36.01,Over 48y,Far to HQ,Over 48y & Far to HQ
904,30,19.87,Under 48y,Far to HQ,Under 48y & Far to HQ
905,68,24.88,Over 48y,Far to HQ,Over 48y & Far to HQ
906,21,30.87,Under 48y,Far to HQ,Under 48y & Far to HQ
907,46,37.13,Under 48y,Far to HQ,Under 48y & Far to HQ
908,22,13.51,Under 48y,Close to HQ,Under 48y & Close to HQ
909,39,32.24,Under 48y,Far to HQ,Under 48y & Far to HQ
910,51,36.04,Over 48y,Far to HQ,Over 48y & Far to HQ
911,67,37.06,Over 48y,Far to HQ,Over 48y & Far to HQ
912,27,42.89,Under 48y,Far to HQ,Under 48y & Far to HQ
913,65,19.52,Over 48y,Far to HQ,Over 48y & Far to HQ
914,18,49.68,Under 48y,Far to HQ,Under 48y & Far to HQ
915,66,29.55,Over 48y,Far to HQ,Over 48y & Far to HQ
916,23,37.9,Under 48y,Far to HQ,Under 48y & Far to HQ
917,51,31.6,Over 48y,Far to HQ,Over 48y & Far to HQ
918,63,14.53,Over 48y,Close to HQ,Over 48y & Close to HQ
919,72,35.15,Over 48y,Far to HQ,Over 48y & Far to HQ
920,37,15.29,Under 48y,Close to HQ,Under 48y & Close to HQ
921,41,17.24,Under 48y,Far to HQ,Under 48y & Far to HQ
922,34,7.02,Under 48y,Close to HQ,Under 48y & Close to HQ
923,50,12.8,Over 48y,Close to HQ,Over 48y & Close to HQ
924,64,36.23,Over 48y,Far to HQ,Over 48y & Far to HQ
925,68,18.38,Over 48y,Far to HQ,Over 48y & Far to HQ
926,76,35.58,Over 48y,Far to HQ,Over 48y & Far to HQ
927,55,17.26,Over 48y,Far to HQ,Over 48y & Far to HQ
928,27,35.22,Under 48y,Far to HQ,Under 48y & Far to HQ
929,46,6.55,Under 48y,Close to HQ,Under 48y & Close to HQ
930,55,34.09,Over 48y,Far to HQ,Over 48y & Far to HQ
931,33,50.67,Under 48y,Far to HQ,Under 48y & Far to HQ
932,78,19.18,Over 48y,Far to HQ,Over 48y & Far to HQ
933,43,7.34,Under 48y,Close to HQ,Under 48y & Close to HQ
934,19,35.77,Under 48y,Far to HQ,Under 48y & Far to HQ
935,58,35.44,Over 48y,Far to HQ,Over 48y & Far to HQ
936,68,36.45,Over 48y,Far to HQ,Over 48y & Far to HQ
937,53,38.48,Over 48y,Far to HQ,Over 48y & Far to HQ
938,58,15.77,Over 48y,Close to HQ,Over 48y & Close to HQ
939,27,20.09,Under 48y,Far to HQ,Under 48y & Far to HQ
940,33,46.62,Under 48y,Far to HQ,Under 48y & Far to HQ
941,21,22.58,Under 48y,Far to HQ,Under 48y & Far to HQ
942,60,13.33,Over 48y,Close to HQ,Over 48y & Close to HQ
943,18,28.08,Under 48y,Far to HQ,Under 48y & Far to HQ
944,20,17.21,Under 48y,Far to HQ,Under 48y & Far to HQ
945,29,35.35,Under 48y,Far to HQ,Under 48y & Far to HQ
946,58,42.2,Over 48y,Far to HQ,Over 48y & Far to HQ
947,75,32.96,Over 48y,Far to HQ,Over 48y & Far to HQ
948,35,11.33,Under 48y,Close to HQ,Under 48y & Close to HQ
949,67,35.9,Over 48y,Far to HQ,Over 48y & Far to HQ
950,66,28.47,Over 48y,Far to HQ,Over 48y & Far to HQ
951,26,54.02,Under 48y,Far to HQ,Under 48y & Far to HQ
952,78,44.05,Over 48y,Far to HQ,Over 48y & Far to HQ
953,75,18.57,Over 48y,Far to HQ,Over 48y & Far to HQ
954,72,26.38,Over 48y,Far to HQ,Over 48y & Far to HQ
955,27,38.42,Under 48y,Far to HQ,Under 48y & Far to HQ
956,42,33.49,Under 48y,Far to HQ,Under 48y & Far to HQ
957,26,35.74,Under 48y,Far to HQ,Under 48y & Far to HQ
958,35,28.96,Under 48y,Far to HQ,Under 48y & Far to HQ
959,53,38.11,Over 48y,Far to HQ,Over 48y & Far to HQ
960,44,32.16,Under 48y,Far to HQ,Under 48y & Far to HQ
961,37,26.09,Under 48y,Far to HQ,Under 48y & Far to HQ
962,49,2.69,Over 48y,Close to HQ,Over 48y & Close to HQ
963,73,7.07,Over 48y,Close to HQ,Over 48y & Close to HQ
964,39,36.88,Under 48y,Far to HQ,Under 48y & Far to HQ
965,43,31.68,Under 48y,Far to HQ,Under 48y & Far to HQ
966,34,16.69,Under 48y,Far to HQ,Under 48y & Far to HQ
967,41,17.61,Under 48y,Far to HQ,Under 48y & Far to HQ
968,54,47.53,Over 48y,Far to HQ,Over 48y & Far to HQ
969,54,39.97,Over 48y,Far to HQ,Over 48y & Far to HQ
970,69,15.06,Over 48y,Close to HQ,Over 48y & Close to HQ
971,24,28.67,Under 48y,Far to HQ,Under 48y & Far to HQ
972,36,26.3,Under 48y,Far to HQ,Under 48y & Far to HQ
973,37,34.7,Under 48y,Far to HQ,Under 48y & Far to HQ
974,25,28.73,Under 48y,Far to HQ,Under 48y & Far to HQ
975,52,39.62,Over 48y,Far to HQ,Over 48y & Far to HQ
976,22,34.77,Under 48y,Far to HQ,Under 48y & Far to HQ
977,48,31.53,Over 48y,Far to HQ,Over 48y & Far to HQ
978,75,24.68,Over 48y,Far to HQ,Over 48y & Far to HQ
979,20,13.99,Under 48y,Close to HQ,Under 48y & Close to HQ
980,41,26.0,Under 48y,Far to HQ,Under 48y & Far to HQ
981,54,39.51,Over 48y,Far to HQ,Over 48y & Far to HQ
982,36,32.54,Under 48y,Far to HQ,Under 48y & Far to HQ
983,31,7.94,Under 48y,Close to HQ,Under 48y & Close to HQ
984,29,35.18,Under 48y,Far to HQ,Under 48y & Far to HQ
985,30,21.48,Under 48y,Far to HQ,Under 48y & Far to HQ
986,26,36.59,Under 48y,Far to HQ,Under 48y & Far to HQ
987,58,35.3,Over 48y,Far to HQ,Over 48y & Far to HQ
988,64,38.11,Over 48y,Far to HQ,Over 48y & Far to HQ
989,50,19.76,Over 48y,Far to HQ,Over 48y & Far to HQ
990,55,14.56,Over 48y,Close to HQ,Over 48y & Close to HQ
991,70,46.31,Over 48y,Far to HQ,Over 48y & Far to HQ
992,57,21.81,Over 48y,Far to HQ,Over 48y & Far to HQ
993,56,45.31,Over 48y,Far to HQ,Over 48y & Far to HQ
994,37,39.53,Under 48y,Far to HQ,Under 48y & Far to HQ
995,59,22.15,Over 48y,Far to HQ,Over 48y & Far to HQ
996,35,40.14,Under 48y,Far to HQ,Under 48y & Far to HQ
997,48,11.83,Over 48y,Close to HQ,Over 48y & Close to HQ
998,65,24.81,Over 48y,Far to HQ,Over 48y & Far to HQ
999,53,20.28,Over 48y,Far to HQ,Over 48y & Far to HQ
